-- Merging decision tree log ---
application
INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml:2:5-32:19
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/thebrainstormers/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/thebrainstormers/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/thebrainstormers/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/thebrainstormers/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/thebrainstormers/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/thebrainstormers/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/59763aa1d6ae3e2f09628a4724cc5003/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/f2ac25d24ba8c745ed98a5cbbe5535da/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/f2ac25d24ba8c745ed98a5cbbe5535da/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/59763aa1d6ae3e2f09628a4724cc5003/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/59763aa1d6ae3e2f09628a4724cc5003/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/59763aa1d6ae3e2f09628a4724cc5003/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/59763aa1d6ae3e2f09628a4724cc5003/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/bae93e88671ce49ac0725fa9689b8eb2/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/bae93e88671ce49ac0725fa9689b8eb2/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/bae93e88671ce49ac0725fa9689b8eb2/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:27:17-133
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/thebrainstormers/.gradle/caches/transforms-3/cee8b8d3de9763a7431c6d22aec63a99/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/thebrainstormers/.gradle/caches/transforms-3/cee8b8d3de9763a7431c6d22aec63a99/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/thebrainstormers/.gradle/caches/transforms-3/cee8b8d3de9763a7431c6d22aec63a99/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/thebrainstormers/.gradle/caches/transforms-3/1b4ad2325bb4a983f364027acea0daeb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/thebrainstormers/.gradle/caches/transforms-3/1b4ad2325bb4a983f364027acea0daeb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/thebrainstormers/.gradle/caches/transforms-3/1b4ad2325bb4a983f364027acea0daeb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/thebrainstormers/.gradle/caches/transforms-3/6f9fa5902813f78de2aefcdfcdb180f7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/thebrainstormers/.gradle/caches/transforms-3/6f9fa5902813f78de2aefcdfcdb180f7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/thebrainstormers/.gradle/caches/transforms-3/6f9fa5902813f78de2aefcdfcdb180f7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/thebrainstormers/.gradle/caches/transforms-3/6f9fa5902813f78de2aefcdfcdb180f7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/thebrainstormers/.gradle/caches/transforms-3/6f9fa5902813f78de2aefcdfcdb180f7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/thebrainstormers/.gradle/caches/transforms-3/6f9fa5902813f78de2aefcdfcdb180f7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
queries
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:17:5-19:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.untitled1+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:31:13-40:29
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:45:25-100
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/thebrainstormers/.gradle/caches/transforms-3/dba365070cc7ac55f68f88576550c7a3/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/thebrainstormers/.gradle/caches/transforms-3/dba365070cc7ac55f68f88576550c7a3/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/thebrainstormers/.gradle/caches/transforms-3/dba365070cc7ac55f68f88576550c7a3/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/thebrainstormers/.gradle/caches/transforms-3/dba365070cc7ac55f68f88576550c7a3/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/thebrainstormers/.gradle/caches/transforms-3/dba365070cc7ac55f68f88576550c7a3/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/thebrainstormers/.gradle/caches/transforms-3/dba365070cc7ac55f68f88576550c7a3/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/thebrainstormers/.gradle/caches/transforms-3/dba365070cc7ac55f68f88576550c7a3/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/thebrainstormers/.gradle/caches/transforms-3/dba365070cc7ac55f68f88576550c7a3/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/thebrainstormers/.gradle/caches/transforms-3/dba365070cc7ac55f68f88576550c7a3/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/thebrainstormers/.gradle/caches/transforms-3/dba365070cc7ac55f68f88576550c7a3/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/aba8f806953ea3dd8f794da3aeb78a12/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/aba8f806953ea3dd8f794da3aeb78a12/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/aba8f806953ea3dd8f794da3aeb78a12/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/aba8f806953ea3dd8f794da3aeb78a12/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/f5aeeb70e4aa208ac830e747eaf33ddc/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/f5aeeb70e4aa208ac830e747eaf33ddc/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/f5aeeb70e4aa208ac830e747eaf33ddc/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.untitled1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.untitled1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/thebrainstormers/.gradle/caches/transforms-3/a5f1ff8179a51cad08637ffc69855391/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/thebrainstormers/.gradle/caches/transforms-3/6e5a1cbd6e3d2c42bcc7c2731873333e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/thebrainstormers/.gradle/caches/transforms-3/6e5a1cbd6e3d2c42bcc7c2731873333e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/thebrainstormers/.gradle/caches/transforms-3/a5f1ff8179a51cad08637ffc69855391/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
